time,producer-service-1_throughput,producer-service-2_throughput,producer-service-3_throughput,producer-service-4_throughput,producer-service-5_throughput,total_throughput,producer-service-1_latency,producer-service-2_latency,producer-service-3_latency,producer-service-4_latency,producer-service-5_latency,average_latency
2021-04-14T18:14:22.000Z,406,563,651,592,612,2824,1138.7660098522167,1195.113676731794,1181.110599078341,1178.6908783783783,1229.4771241830065,1184.6316576447473
2021-04-14T18:14:23.000Z,691,757,984,722,727,3881,425.4167872648336,473.44121532364596,437.890243902439,437.70775623268696,484.42916093535075,451.7770327317912
2021-04-14T18:14:24.000Z,795,889,784,869,877,4214,5.665408805031446,5.678290213723285,5.716836734693878,5.1542002301495975,5.768529076396807,5.596653011999003
2021-04-14T18:14:21.000Z,,1,1,1,,3,,2022,2016,2022,,2020
2021-04-14T18:14:25.000Z,988,1010.9999999999999,1004.9999999999999,1000,1029,5033,4.390688259109312,4.3897131552917905,4.172139303482587,4.485,4.428571428571429,4.373222429291023
2021-04-14T18:14:26.000Z,1309,1348,1249,1422,1236,6564,3.5156608097784567,3.599406528189911,3.176140912730184,3.488748241912799,3.540453074433657,3.4640819134090015
2021-04-14T18:14:27.000Z,1461,1639,1481,1596,1619,7796,2.595482546201232,2.5363026235509456,2.296421336934504,2.5651629072681703,2.5311920938851142,2.5049123015679933
2021-04-14T18:14:28.000Z,1594,1741,1644,1682,1630,8291,1.9962358845671266,1.9724296381390005,1.933698296836983,1.9732461355529132,1.9809815950920246,1.9713183100376095
2021-04-14T18:14:29.000Z,1493,1641,1526,1614,1555,7829,1.9745478901540523,1.9969530773918343,2.0445609436435124,1.990086741016109,1.9987138263665596,2.0009724957144135
2021-04-14T18:14:30.000Z,1499,1548,1409,1620,1449,7525,2.6757838559039357,2.6136950904392764,2.2001419446415897,2.68641975308642,2.6100759144237404,2.5572233116989924
2021-04-14T18:14:31.000Z,1775,1816,1783,1923,1709,9006,1.6692957746478874,1.7180616740088106,1.7134043746494672,1.6526261050442017,1.7337624341720304,1.697430072504479
2021-04-14T18:14:32.000Z,1858,1881,1792,1939,1768,9238,1.6587728740581271,1.63264221158958,1.6741071428571428,1.6467251160391954,1.6532805429864252,1.653105577506094
2021-04-14T18:14:33.000Z,1798,1960,1799,1908,1831,9296,1.6607341490545051,1.6280612244897958,1.6170094496942746,1.6362683438155137,1.624795193883124,1.6333736721874428
2021-04-14T18:14:34.000Z,1611,1881,1668,1735,1742,8637,1.8634388578522656,1.812333864965444,1.726019184652278,1.792507204610951,1.8088404133180254,1.8006279050797929
2021-04-14T18:14:35.000Z,1718,1862,1802,1835,1732,8949,1.6018626309662398,1.5912996777658432,1.590455049944506,1.5814713896457766,1.6108545034642032,1.5951886503573138
2021-04-14T18:14:36.000Z,1723,1801,1726,1832,1688,8770,1.665699361578642,1.6624097723486952,1.6958285052143685,1.6555676855895196,1.6901658767772512,1.6739342403016955
